0.000000,0.000000,0.330000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.070711,0.000000,0.000000,0.000000,0.000000,-0.070711
0.010056,0.000000,0.332044,0.000000,0.003136,0.000000,0.999995,0.000000,0.006272,0.052264,0.104528,0.083931,0.000000,-0.006272,-0.052264,0.000000,-0.083931
0.020112,0.000000,0.333731,0.000000,0.006134,0.000000,0.999981,0.000000,0.012266,0.102218,0.204437,0.093442,0.000000,-0.012266,-0.102218,0.000000,-0.093442
0.030168,0.000000,0.334766,0.000000,0.008861,0.000000,0.999961,0.000000,0.017719,0.147655,0.295311,0.098823,0.000000,-0.017719,-0.147655,0.000000,-0.098823
0.040223,0.000000,0.334967,0.000000,0.011196,0.000000,0.999937,0.000000,0.022388,0.186567,0.373134,0.099837,0.000000,-0.022388,-0.186567,0.000000,-0.099837
0.050279,0.000000,0.334301,0.000000,0.013036,0.000000,0.999915,0.000000,0.026068,0.217234,0.434468,0.096440,0.000000,-0.026068,-0.217234,0.000000,-0.096440
0.060335,0.000000,0.332882,0.000000,0.014299,0.000000,0.999898,0.000000,0.028596,0.238301,0.476601,0.088780,0.000000,-0.028596,-0.238301,0.000000,-0.088780
0.070391,0.000000,0.330959,0.000000,0.014931,0.000000,0.999889,0.000000,0.029860,0.248836,0.497672,0.077197,0.000000,-0.029860,-0.248836,0.000000,-0.077197
0.080447,0.000000,0.328869,0.000000,0.014904,0.000000,0.999889,0.000000,0.029805,0.248375,0.496750,0.062202,0.000000,-0.029805,-0.248375,0.000000,-0.062202
0.090503,0.000000,0.326977,0.000000,0.014218,0.000000,0.999899,0.000000,0.028432,0.236937,0.473875,0.044458,0.000000,-0.028432,-0.236937,0.000000,-0.044458
0.100559,0.000000,0.325613,0.000000,0.012903,0.000000,0.999917,0.000000,0.025803,0.215029,0.430058,0.024750,0.000000,-0.025803,-0.215029,0.000000,-0.024750
0.110615,0.000000,0.325016,0.000000,0.011019,0.000000,0.999939,0.000000,0.022034,0.183618,0.367236,0.003948,0.000000,-0.022034,-0.183618,0.000000,-0.003948
